type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1756982059680
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:923a5119-5d98-43bd-a710-895dc02a8c31-1756982052696] = [groups:][instances:]
}

menu_background {
  slideshow_name = cool_slideshow
  instance_identifier = dcbd3737-1e40-41fe-8c9f-b7cc56165524-1756552049088
  background_type = slideshow
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 289f30f7-9c63-48b6-8a90-84cbb1ec0d01-1756537529649
  [executable_action_instance:e0a0a4c4-3810-455b-a5b5-c3561c3001e2-1756537653377][action_type:openlink] = https://github.com/ShiFengShuA/Fine-optimization/releases
  [executable_block:289f30f7-9c63-48b6-8a90-84cbb1ec0d01-1756537529649][type:generic] = [executables:e0a0a4c4-3810-455b-a5b5-c3561c3001e2-1756537653377;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = 如果用不了就选上面的
  label = 整合包更新-GitHub
  navigatable = true
  widget_active_state_requirement_container_identifier = a17c5d24-fa41-4394-932c-40d85ac88938-1756537529649
  [loading_requirement_container_meta:a17c5d24-fa41-4394-932c-40d85ac88938-1756537529649] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = ad43a05d-5c16-447d-9981-63516df4a053-1756537529649
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = -620
  y = 320
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 670f056c-f042-4375-ac6b-e3650ef51a61-1756537529649
  [loading_requirement_container_meta:670f056c-f042-4375-ac6b-e3650ef51a61-1756537529649] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 956257c0-79c3-4b09-bde0-a15f799ebca3-1756537932951
  [executable_action_instance:a25e8eaf-1a79-4e55-a682-bd0ba389b836-1756538408287][action_type:openlink] = https://gitee.com/ShiFengShuA/Fine-optimization/releases
  [executable_block:956257c0-79c3-4b09-bde0-a15f799ebca3-1756537932951][type:generic] = [executables:a25e8eaf-1a79-4e55-a682-bd0ba389b836-1756538408287;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = 国内下载选我最快!
  label = 整合包更新-Gitee
  navigatable = true
  widget_active_state_requirement_container_identifier = 83c83097-6e25-4a3e-b4ee-6d11e1168253-1756537932951
